1698 2 15.7 17.6 25.6
1699 2 17.1 16.2 24.2
1700 2 18.5 17.6 25.6
1701 2 20.0 16.2 24.2
1702 2 21.4 17.6 25.6
1703 2 22.8 16.2 24.2
1704 2 24.2 17.6 25.6
1705 2 25.7 16.2 24.2
1706 2 27.1 17.6 25.6
1707 2 14.3 19.0 24.2
1708 2 17.1 19.0 24.2
1709 2 20.0 19.0 24.2
1710 2 22.8 19.0 24.2
1711 2 25.7 19.0 24.2
1712 2 14.3 16.2 27.0
1713 2 15.7 17.6 28.4
1714 2 17.1 16.2 27.0
1715 2 18.5 17.6 28.4
1716 2 20.0 16.2 27.0
1717 2 21.4 17.6 28.4
1718 2 22.8 16.2 27.0
1719 2 24.2 17.6 28.4
1720 2 25.7 16.2 27.0
1721 2 27.1 17.6 28.4
1722 2 14.3 19.0 27.0
1723 2 17.1 19.0 27.0
1724 2 20.0 19.0 27.0
1725 2 22.8 19.0 27.0
1726 2 25.7 19.0 27.0
1727 2 14.3 16.2 29.8
1728 2 15.7 17.6 31.3
1729 2 17.1 16.2 29.8
1730 2 18.5 17.6 31.3
1731 2 20.0 16.2 29.8
1732 2 21.4 17.6 31.3
1733 2 22.8 16.2 29.8
1734 2 24.2 17.6 31.3
1735 2 25.7 16.2 29.8
1736 2 27.1 17.6 31.3
1737 2 14.3 19.0 29.8
1738 2 17.1 19.0 29.8
1739 2 20.0 19.0 29.8
1740 2 22.8 19.0 29.8
1741 2 25.7 19.0 29.8
1742 2 14.3 16.2 32.7
1743 2 15.7 17.6 34.1
1744 2 17.1 16.2 32.7
1745 2 18.5 17.6 34.1
1746 2 20.0 16.2 32.7
1747 2 21.4 17.6 34.1
1748 2 22.8 16.2 32.7
1749 2 24.2 17.6 34.1
1750 2 25.7 16.2 32.7
1751 2 27.1 17.6 34.1
1752 2 14.3 19.0 32.7
1753 2 17.1 19.0 32.7
1754 2 20.0 19.0 32.7
1755 2 22.8 19.0 32.7
1756 2 25.7 19.0 32.7
