2082 2 2.83103 0.000612744 22.6457 
34 1 7.07459 1.37372 24.0591 
4002 2 9.90491 1.42208 24.0515 
4034 2 11.3128 0.00466691 25.4744 
778 1 12.7395 1.41548 24.0986 
6026 2 15.5655 1.41638 24.0534 
1282 1 18.3995 1.41488 24.0618 
6098 2 21.2293 1.41584 24.0595 
2122 2 1.41009 4.24402 24.0587 
58 1 4.20198 4.24576 24.0609 
2106 2 5.67776 2.84766 25.4565 
2114 2 5.67645 2.85054 22.6608 
8114 3 7.07498 4.24678 24.0615 
794 1 9.95295 4.24116 24.052 
4010 2 8.4641 2.85531 22.6635 
4026 2 8.47524 2.84865 25.4531 
4122 2 12.7426 4.24108 24.0534 
1290 1 15.5653 4.2418 24.0549 
6953 2 16.9902 2.83437 22.6475 
6114 2 18.3988 4.24641 24.0589 
6266 2 19.8135 2.82936 22.6446 
1306 1 21.2289 4.24555 24.0563 
66 1 1.41304 7.07665 24.0609 
6166 2 0.00170599 5.65717 25.4697 
2186 2 4.25086 7.07016 24.0653 
2290 2 2.81911 5.66285 22.6442 
74 1 7.07743 7.11759 24.0591 
2154 2 5.68009 5.64129 22.667 
2162 2 5.67956 5.64251 25.4577 
4090 2 8.47608 5.64145 25.4543 
4098 2 8.47377 5.64211 22.6591 
4146 2 9.90014 7.07234 24.0594 
4106 2 11.3256 5.67203 22.6443 
810 1 12.7394 7.07964 24.0605 
4130 2 14.1531 5.65978 25.4726 
4953 2 14.1585 5.66849 22.648 
6106 2 16.9837 5.66033 25.4743 
6138 2 15.5702 7.07798 24.0612 
1314 1 18.3969 7.07629 24.0566 
6122 2 19.8097 5.65759 25.468 
6178 2 21.2277 7.07594 24.0551 
2218 2 1.41606 9.90942 24.0639 
6062 2 0.00231067 8.49646 25.4699 
90 1 4.24529 9.91063 24.0639 
2194 2 2.83268 8.4906 22.6573 
2226 2 7.07658 9.91359 24.0599 
2282 2 5.65904 8.50307 22.6454 
818 1 9.90692 9.90931 24.0591 
4162 2 11.3202 8.49053 25.4733 
4170 2 11.3206 8.49169 22.6457 
4194 2 12.7365 9.90735 24.0597 
4234 2 14.1541 8.49365 22.6449 
1322 1 15.5693 9.90705 24.0601 
6258 2 16.9827 8.49261 22.6439 
6170 2 19.8089 8.49542 25.468 
6186 2 18.398 9.90842 24.0574 
1330 1 21.2274 9.9083 24.0582 
2070 2 22.6415 8.48878 22.6474 
2985 2 2.83411 11.325 22.648 
4785 2 14.1528 11.3218 22.6445 
4994 2 14.1531 11.321 25.4736 
7889 2 16.9826 11.3229 22.644 
3046 2 22.642 11.3248 22.6481 
386 1 1.4154 12.7378 24.0613 
3026 2 4.24452 12.7367 24.059 
402 1 7.07576 12.7368 24.0564 
3098 2 5.65604 14.1482 25.4682 
4978 2 9.90667 12.7353 24.0565 
5018 2 8.49678 14.1503 25.4682 
5234 2 8.4943 14.1543 22.645 
5026 2 11.3165 14.1466 25.4726 
5034 2 11.3231 14.1538 22.645 
1050 1 12.7371 12.7366 24.0588 
5050 2 14.1524 14.1541 22.6463 
5058 2 14.1578 14.1458 25.4707 
6986 2 15.5698 12.7358 24.0587 
7034 2 16.9816 14.1543 25.4743 
7266 2 16.9816 14.1541 22.6462 
1666 1 18.3988 12.7371 24.0593 
7066 2 19.8137 14.1526 25.4734 
7026 2 21.2279 12.737 24.0599 
7210 2 22.6432 14.153 25.4735 
2242 2 1.41437 1.41293 26.8895 
42 1 4.24923 1.42059 26.8853 
2250 2 2.83082 0.00151565 28.302 
2130 2 7.07632 1.42057 26.8821 
2258 2 5.6616 0.00245537 28.3035 
826 1 9.89936 1.42301 26.8835 
5148 2 8.48962 0.00370893 28.2958 
4210 2 11.3199 0.0118105 28.3003 
4058 2 14.162 0.00169435 25.4763 
4138 2 12.7397 1.41946 26.8932 
1338 1 15.571 1.41683 26.8918 
6210 2 18.3965 1.41356 26.8871 
1362 1 21.2289 1.41334 26.8884 
26 1 1.40751 4.25036 26.8964 
6550 2 0.00271016 2.82376 28.3021 
2090 2 2.82128 2.82823 25.4808 
2146 2 4.25181 4.24362 26.8839 
2274 2 2.82915 2.83284 28.3027 
50 1 7.07785 4.2443 26.9301 
4202 2 9.90067 4.24683 26.8851 
4042 2 11.3242 2.83212 25.4828 
802 1 12.7384 4.24731 26.8922 
4082 2 14.1586 2.835 25.4801 
6042 2 16.9839 2.83236 25.4744 
6226 2 15.5684 4.24607 26.8898 
6522 2 16.9869 2.83378 28.3046 
1370 1 18.403 4.25082 26.8931 
6090 2 19.8147 2.83245 25.476 
6202 2 19.8092 2.82374 28.2999 
6082 2 22.6418 2.83189 25.4766 
6242 2 21.2279 4.25078 26.8953 
2098 2 1.40808 7.0773 26.8968 
82 1 4.25153 7.0713 26.8839 
2138 2 2.82109 5.66436 25.4819 
2170 2 2.83803 5.65617 28.2989 
2178 2 7.07753 7.07068 26.8833 
786 1 9.90293 7.07108 26.8829 
4114 2 11.3287 5.66304 25.4754 
4178 2 11.3206 5.66231 28.3022 
4050 2 12.7383 7.07732 26.8892 
4218 2 14.1525 5.66227 28.3048 
1298 1 15.5666 7.07645 26.8876 
6218 2 16.9771 5.65793 28.3006 
6234 2 18.4029 7.07604 26.8941 
1354 1 21.2277 7.07681 26.8491 
18 1 1.41107 9.90241 26.8956 
2050 2 4.24441 9.90873 26.889 
2202 2 2.82973 8.48957 25.4776 
2234 2 2.83765 8.49361 28.2991 
10 1 7.07681 9.90763 26.8897 
2210 2 5.65845 8.49797 25.4786 
2266 2 5.66197 8.49 28.3013 
4018 2 9.90918 9.90701 26.8894 
4074 2 8.49243 8.48908 28.3015 
4154 2 8.4956 8.49812 25.4778 
4226 2 11.3211 8.48912 28.3024 
770 1 12.7357 9.90662 26.8895 
4186 2 14.1529 8.4934 25.4746 
4434 2 14.1515 8.49207 28.3047 
6074 2 16.9769 8.49506 28.3009 
6146 2 16.9859 8.49159 25.4762 
6194 2 15.5676 9.90772 26.8885 
1346 1 18.4033 9.90183 26.8946 
6154 2 21.2277 9.90193 26.8953 
7006 2 0.00341198 11.3279 28.301 
3018 2 2.82985 11.3238 25.4797 
2514 2 5.65759 11.317 28.3016 
3106 2 5.66179 11.3265 25.4775 
4450 2 8.49553 11.3157 28.3018 
5162 2 8.49108 11.3252 25.4761 
5210 2 11.3201 11.3237 25.4755 
5194 2 14.153 11.3205 28.3047 
6050 2 16.9862 11.3198 25.4758 
6066 2 19.8132 11.3206 25.4764 
7170 2 19.8088 11.329 28.301 
6034 2 22.6425 11.3205 25.477 
3218 2 1.41495 12.7376 26.8878 
474 1 4.2492 12.742 26.8955 
3082 2 2.83225 14.1534 25.4763 
3114 2 2.82418 14.1497 28.3011 
3170 2 7.07695 12.7437 26.895 
1082 1 9.90081 12.7409 26.8944 
5226 2 11.3251 14.1413 28.3043 
5186 2 12.7387 12.7316 26.8883 
1722 1 15.5706 12.7345 26.8895 
7186 2 16.9807 14.155 28.3041 
7162 2 18.3964 12.7391 26.8883 
7258 2 19.8132 14.153 28.3043 
1730 1 21.2281 12.7386 26.8883 
3230 2 22.643 14.1531 28.3039 
98 1 1.41711 1.41441 29.7197 
2306 2 4.24102 1.41494 29.7187 
114 1 7.08147 1.40719 29.7244 
2338 2 5.65319 0.00659992 31.1344 
4250 2 9.90862 1.40883 29.7275 
842 1 12.7299 1.4125 29.7254 
4418 2 14.1547 0.0046617 28.3109 
6282 2 15.5713 1.41772 29.7158 
1378 1 18.3982 1.41286 29.718 
6322 2 21.2277 1.41028 29.7206 
2346 2 1.41069 4.25094 29.7199 
122 1 4.24528 4.24338 29.72 
2330 2 5.6587 2.82337 31.1303 
2370 2 7.07514 4.24678 29.7189 
2482 2 5.65931 2.82335 28.3113 
850 1 9.91005 4.24776 29.72 
4258 2 8.4913 2.83272 31.1258 
4426 2 8.49607 2.82486 28.3129 
4066 2 11.3189 2.83064 28.305 
4290 2 14.1471 2.83275 31.1294 
4314 2 12.736 4.24856 29.7185 
4458 2 14.1512 2.83021 28.3076 
1386 1 15.5665 4.24587 29.7194 
6290 2 16.9901 2.83676 31.1287 
6338 2 18.4048 4.25231 29.7192 
1394 1 21.2269 4.20352 29.7206 
130 1 1.45774 7.07541 29.72 
2386 2 4.24758 7.07847 29.7197 
146 1 7.0768 7.07902 29.7197 
2378 2 5.65693 5.66546 31.13 
2498 2 5.65766 5.66465 28.3091 
4298 2 8.49563 5.66701 31.1296 
4330 2 9.9101 7.07854 29.7205 
4410 2 8.49629 5.66612 28.3098 
858 1 12.7362 7.07577 29.7208 
6354 2 15.5638 7.07651 29.7208 
1402 1 18.3562 7.07581 29.7208 
6346 2 19.829 5.67714 31.1191 
6514 2 19.8308 5.67908 28.3225 
6442 2 22.625 5.67928 31.116 
6506 2 22.6247 5.67887 28.3241 
8178 3 21.2271 7.07613 29.7206 
2410 2 1.41126 9.90138 29.7201 
154 1 4.24651 9.90556 29.7199 
2418 2 7.07679 9.90157 29.7199 
866 1 9.90755 9.90361 29.7199 
4354 2 14.1513 8.49355 31.135 
4362 2 12.7355 9.9064 29.7199 
1410 1 15.5668 9.90787 29.7199 
6370 2 19.831 8.47418 31.117 
6378 2 18.4034 9.90187 29.7199 
6434 2 19.8305 8.47361 28.3231 
1418 1 21.228 9.94872 29.72 
6298 2 22.6256 8.474 31.1167 
6490 2 22.6258 8.47419 28.3238 
3274 2 2.82996 11.3222 28.3066 
3290 2 2.82993 11.3222 31.1335 
5258 2 11.3203 11.3234 31.1345 
5466 2 11.3199 11.3229 28.3061 
6450 2 16.9854 11.3202 31.135 
6498 2 16.9857 11.3197 28.3053 
482 1 1.4146 12.7378 29.7201 
3282 2 4.24951 12.742 29.7201 
490 1 7.07685 12.697 29.7195 
3330 2 5.67756 14.1694 31.1178 
3482 2 5.67727 14.1696 28.3224 
5250 2 9.90095 12.7415 29.7209 
5266 2 8.47537 14.1713 31.1149 
5458 2 8.47583 14.172 28.3216 
1098 1 12.7395 12.7341 29.7211 
5218 2 14.1586 14.1448 28.3079 
5290 2 14.1544 14.1527 31.1337 
7290 2 15.5702 12.735 29.7211 
7322 2 16.9806 14.1549 31.1336 
1762 1 18.396 12.7398 29.7197 
7314 2 21.2282 12.7415 29.7201 
2426 2 1.41462 1.41306 32.5506 
162 1 4.2472 1.42214 32.5557 
2490 2 2.83055 0.00184258 31.1371 
2434 2 7.08104 1.41453 32.5556 
874 1 9.90043 1.46136 32.5551 
4370 2 12.7386 1.40824 32.5542 
1426 1 15.5701 1.41595 32.5075 
6386 2 18.3922 1.41382 32.5564 
1434 1 21.2299 1.41323 32.5505 
170 1 1.4079 4.25073 32.5436 
2298 2 0.00349228 2.82388 31.1378 
2322 2 2.82895 2.83302 31.1368 
2442 2 4.25193 4.24368 32.5566 
2466 2 2.82091 2.82896 33.9601 
178 1 7.07505 4.24703 32.5097 
4378 2 9.90077 4.25196 32.5554 
4266 2 11.3262 2.83744 31.1367 
4402 2 11.326 2.83715 33.9619 
882 1 12.7453 4.24275 32.5549 
6394 2 15.567 4.2392 32.5567 
1442 1 18.3987 4.24603 32.5508 
6314 2 19.8073 2.82312 31.1409 
6458 2 19.8207 2.83648 33.9604 
6402 2 21.2287 4.25184 32.5437 
6538 2 22.6425 2.83243 33.9633 
2450 2 1.4083 7.07737 32.5435 
186 1 4.2514 7.07155 32.5562 
2362 2 2.83819 5.65628 31.1411 
2474 2 2.82164 5.66427 33.9586 
2314 2 7.07656 7.07202 32.5561 
890 1 9.90341 7.07198 32.5566 
4306 2 11.3232 5.66037 31.1396 
4706 2 11.3309 5.6647 33.9635 
4282 2 12.7375 7.07948 32.5489 
4322 2 14.1531 5.66003 31.1371 
4714 2 14.1501 5.66889 33.962 
1450 1 15.567 7.07893 32.5504 
6330 2 16.9763 5.65551 31.1413 
6466 2 16.9892 5.66827 33.9601 
6410 2 18.4045 7.0775 32.5444 
1458 1 21.227 7.07601 32.5915 
138 1 1.41098 9.90233 32.5446 
2354 2 4.24424 9.9089 32.5509 
2394 2 2.83764 8.49364 31.1409 
2506 2 2.82973 8.48968 33.9627 
106 1 7.07709 9.90787 32.5505 
2402 2 5.6618 8.49032 31.1384 
2746 2 5.65798 8.49877 33.9614 
4274 2 9.90922 9.90756 32.5509 
4338 2 8.49234 8.48949 31.1383 
4722 2 8.49622 8.49819 33.9627 
4346 2 11.3209 8.49025 31.1374 
834 1 12.7355 9.90777 32.5509 
4442 2 14.1522 8.49427 33.9655 
6362 2 16.9772 8.49647 31.1389 
6418 2 15.5674 9.9086 32.5517 
6474 2 16.986 8.49274 33.9638 
1466 1 18.4034 9.90266 32.5456 
6426 2 21.228 9.90219 32.5448 
7462 2 0.00341198 11.328 31.1392 
3506 2 2.82977 11.3238 33.9605 
2458 2 5.65766 11.317 31.1382 
3490 2 5.66162 11.3262 33.9626 
4386 2 8.49572 11.3161 31.1384 
5410 2 8.49172 11.3259 33.9637 
5482 2 11.3205 11.325 33.9641 
4394 2 14.1527 11.321 31.136 
7474 2 16.9855 11.3208 33.9641 
6482 2 19.8135 11.3206 33.9638 
7306 2 19.8088 11.3291 31.1389 
6530 2 22.6427 11.3207 33.9632 
3402 2 1.415 12.7377 32.5524 
538 1 4.2493 12.742 32.5447 
3322 2 2.82414 14.1497 31.1394 
3450 2 2.83249 14.1537 33.9641 
3410 2 7.07683 12.7433 32.5445 
1130 1 9.90254 12.7426 32.5448 
5274 2 11.3296 14.1495 31.1365 
5730 2 11.3205 14.1511 33.9652 
5362 2 12.7387 12.7365 32.551 
1810 1 15.569 12.7367 32.5498 
7338 2 19.8129 14.1531 31.136 
7402 2 18.3964 12.739 32.5513 
1818 1 21.228 12.7387 32.5519 
3318 2 22.643 14.153 31.1364 
194 1 1.41347 1.41517 35.3812 
2530 2 4.249 1.42234 35.3824 
2546 2 2.83094 0.00205326 33.9677 
2658 2 2.83128 0.000559259 36.7949 
210 1 7.07995 1.3689 35.3766 
4466 2 9.89628 1.41576 35.3766 
906 1 12.6919 1.40807 35.3752 
4506 2 14.1783 0.0218466 33.9883 
4618 2 14.1698 0.0162449 36.7757 
6554 2 16.9669 0.0181097 33.9845 
6666 2 16.9667 0.0175965 36.7785 
8186 3 15.5714 1.4173 35.3821 
1474 1 18.4408 1.41592 35.3804 
6586 2 21.233 1.41574 35.381 
2570 2 1.41043 4.24438 35.3819 
218 1 4.20351 4.245 35.3795 
2562 2 5.68002 2.84576 33.9834 
2674 2 5.67972 2.84844 36.7784 
8122 3 7.07521 4.24691 35.3816 
914 1 9.94616 4.24924 35.3828 
4474 2 8.46864 2.85485 33.9877 
4594 2 8.47023 2.84927 36.7785 
4498 2 14.1699 2.80964 33.9826 
4530 2 12.7482 4.24155 35.3818 
4634 2 14.1707 2.81052 36.7755 
1482 1 15.5691 4.287 35.3795 
6562 2 16.9681 2.81472 33.9813 
6658 2 16.9662 2.81295 36.7786 
6602 2 18.3926 4.24016 35.3824 
1490 1 21.23 4.24676 35.3843 
226 1 1.41332 7.07671 35.3794 
6678 2 0.00210552 5.65756 33.9706 
2610 2 4.25096 7.07037 35.3753 
2706 2 2.81988 5.66263 36.7959 
234 1 7.07642 7.11945 35.3813 
2594 2 5.67911 5.64331 33.9833 
2722 2 5.6807 5.64108 36.7739 
4514 2 8.47306 5.64566 33.9843 
4546 2 9.90205 7.07159 35.3822 
4642 2 8.47116 5.64518 36.7809 
922 1 12.7383 7.08035 35.3813 
6618 2 15.5691 7.08163 35.3802 
1498 1 18.3987 7.07852 35.3834 
6610 2 19.8076 5.65543 33.9729 
6642 2 21.2267 7.07508 35.3853 
2626 2 1.41593 9.90932 35.3764 
6598 2 0.00200833 8.49602 33.9703 
250 1 4.24501 9.91077 35.3764 
2690 2 2.83273 8.49064 36.7831 
2634 2 7.07705 9.91361 35.3804 
2730 2 5.65871 8.5036 36.7952 
930 1 9.90725 9.90952 35.3812 
4554 2 11.3207 8.49125 36.7956 
4562 2 11.32 8.49108 33.9672 
4578 2 12.7363 9.90778 35.3806 
1506 1 15.5688 9.90779 35.3802 
6634 2 19.8096 8.49636 33.9719 
6650 2 18.3978 9.90881 35.3829 
1514 1 21.2278 9.90845 35.382 
2590 2 22.6412 8.4883 36.7928 
2578 2 2.83401 11.325 36.7923 
5506 2 14.1526 11.3224 33.9659 
5626 2 14.1526 11.3222 36.7956 
7618 2 16.9824 11.3231 36.7961 
3670 2 22.6422 11.325 36.7921 
578 1 1.4156 12.738 35.379 
3538 2 4.24456 12.7367 35.3813 
586 1 7.07473 12.7355 35.3845 
3586 2 5.65651 14.1479 33.9721 
5490 2 9.90768 12.7357 35.3831 
5514 2 8.4943 14.1468 33.9736 
1162 1 12.7372 12.7374 35.3807 
5538 2 14.1544 14.1507 33.9669 
5666 2 14.1528 14.1519 36.7963 
7506 2 15.5687 12.7365 35.3807 
7538 2 16.9834 14.1522 33.9668 
7642 2 16.9832 14.1523 36.796 
1858 1 18.3995 12.7364 35.3813 
7802 2 19.8129 14.153 33.9664 
7530 2 21.2279 12.7372 35.3802 
7826 2 22.6431 14.1529 33.9668 
2642 2 1.41296 1.41191 38.2115 
266 1 4.25083 1.41695 38.2036 
2682 2 7.07613 1.42011 38.2064 
938 1 9.89801 1.42205 38.2081 
4610 2 11.3167 0.0010764 36.8056 
4626 2 12.7452 1.41485 38.204 
1522 1 15.5691 1.41459 38.2514 
6682 2 18.3924 1.41455 38.2073 
1530 1 21.2305 1.41468 38.2134 
274 1 1.41869 4.24925 38.2172 
2554 2 0.00136805 2.8312 36.7994 
2618 2 2.82841 2.82258 39.6196 
2666 2 2.82438 2.82782 36.802 
2714 2 4.25173 4.2496 38.21 
282 1 7.0703 4.25147 38.2583 
4650 2 9.90079 4.24625 38.2044 
4586 2 11.3195 2.83428 39.6163 
4602 2 11.3216 2.82863 36.8012 
946 1 12.7445 4.24133 38.2051 
6698 2 15.5686 4.24099 38.2051 
1538 1 18.3927 4.2409 38.2081 
6570 2 19.8107 2.82854 39.6244 
6690 2 19.8188 2.83331 36.8009 
6722 2 21.2268 4.24432 38.211 
2698 2 0.00168371 5.66388 36.8016 
2738 2 1.41911 7.0826 38.2227 
242 1 4.24695 7.07566 38.169 
2650 2 7.07231 7.07065 38.2111 
954 1 9.90548 7.07062 38.2054 
4658 2 11.3315 5.66421 36.7992 
4690 2 11.3245 5.65617 39.6235 
4538 2 12.7381 7.07841 38.2141 
4666 2 14.1508 5.66864 36.7997 
1546 1 15.5672 7.07743 38.2139 
6578 2 16.9797 5.65664 39.6266 
6706 2 16.9863 5.6672 36.8003 
6714 2 19.8117 5.66057 36.7989 
6738 2 18.3969 7.07581 38.2123 
6762 2 19.812 5.66077 39.625 
1554 1 21.2309 7.08115 38.2161 
6970 2 22.6326 5.65056 39.6199 
258 1 1.41966 9.90254 38.1748 
2522 2 4.2397 9.90333 38.2228 
202 1 7.07268 9.90358 38.2167 
4482 2 9.90963 9.9096 38.2115 
4490 2 8.49906 8.49389 39.6197 
4674 2 8.49484 8.4979 36.802 
4698 2 11.3218 8.49157 39.6241 
898 1 12.7374 9.90719 38.2109 
4522 2 14.1532 8.49358 36.7966 
6730 2 16.9823 8.49283 36.7973 
6754 2 15.5674 9.90795 38.2116 
6770 2 16.982 8.49246 39.6267 
1562 1 18.3963 9.90806 38.2107 
6746 2 19.8144 8.49352 36.7994 
6978 2 19.8054 8.48838 39.6231 
6626 2 21.233 9.90845 38.2167 
2538 2 5.65751 11.3205 36.8009 
3994 2 5.67171 11.3334 39.6197 
4570 2 8.49079 11.3212 36.7991 
5618 2 11.3232 11.323 36.7965 
4682 2 14.1523 11.3223 39.6267 
7786 2 16.9818 11.3235 39.6264 
7722 2 19.8065 11.3271 39.623 
7738 2 19.8152 11.3227 36.7989 
3650 2 1.41398 12.7332 38.2165 
7758 2 0.00030773 14.1503 36.7977 
650 1 4.23992 12.734 38.2163 
3690 2 2.83362 14.1606 39.6225 
3706 2 2.82909 14.1512 36.7981 
3674 2 7.07831 12.7397 38.2099 
3714 2 5.65792 14.1506 36.7992 
3738 2 5.65947 14.1523 39.6266 
1194 1 9.90699 12.7367 38.2127 
5650 2 8.4922 14.1519 36.7977 
5698 2 8.49262 14.1538 39.6262 
5658 2 11.3227 14.1513 36.7977 
5706 2 11.3223 14.1523 39.6266 
5634 2 12.738 12.7373 38.2117 
5714 2 14.1528 14.1526 39.6264 
1906 1 15.5673 12.7376 38.2113 
7730 2 16.9825 14.1528 39.6264 
7634 2 18.3972 12.7389 38.2105 
7658 2 19.8159 14.1496 36.7984 
1914 1 21.2347 12.7317 38.2172 
7626 2 22.6391 14.1598 39.623 
290 1 1.41523 1.41294 41.042 
2770 2 4.24273 1.4076 41.0421 
298 1 7.07549 1.41088 41.0414 
4730 2 9.91382 1.4142 41.0471 
5564 2 8.49225 0.00151166 39.6276 
970 1 12.735 1.4159 41.0022 
6778 2 15.5633 1.41499 41.0515 
1570 1 18.4007 1.41425 41.0422 
6818 2 21.2283 1.41462 41.0413 
2762 2 0.001406 2.8307 39.628 
2810 2 1.42127 4.24577 41.042 
6806 2 0.000610072 2.83059 42.456 
314 1 4.24346 4.20252 41.0419 
2826 2 7.06894 4.25305 41.0413 
2914 2 5.65939 2.81901 42.456 
3010 2 5.65965 2.819 39.6278 
978 1 9.91716 4.23898 41.0467 
4738 2 8.4944 2.82876 39.6355 
4858 2 8.48719 2.83225 42.4479 
4762 2 14.1534 2.83841 39.6277 
4794 2 12.7356 4.24156 41.0485 
1578 1 15.5632 4.24184 41.0488 
6794 2 16.9851 2.83376 39.635 
6874 2 16.9902 2.83437 42.4546 
6834 2 18.4003 4.24813 41.0419 
1594 1 21.2245 4.24213 41.0411 
322 1 1.37469 7.03407 41.0421 
2818 2 2.85311 5.67334 39.639 
2938 2 2.85276 5.67343 42.445 
8130 3 4.23379 7.08832 41.0419 
330 1 7.12063 7.07716 41.0423 
2834 2 5.6363 5.68578 39.6511 
2954 2 5.63556 5.68639 42.4324 
4810 2 9.91378 7.07912 41.0401 
4898 2 8.50548 5.65938 42.4562 
4970 2 8.50516 5.6592 39.63 
4914 2 11.318 5.66727 42.4565 
986 1 12.7372 7.07657 41.0398 
4802 2 14.1529 5.65701 39.6272 
4922 2 14.1569 5.6682 42.4532 
6842 2 15.5687 7.07681 41.0401 
1602 1 18.3945 7.07371 41.0416 
6930 2 19.8146 5.66305 42.4571 
6858 2 21.2281 7.08113 41.0414 
2842 2 0.0123833 8.51299 39.6422 
2962 2 0.0125979 8.51328 42.4415 
8138 3 1.42463 9.89721 41.042 
338 1 4.28837 9.94724 41.0422 
2850 2 2.83191 8.49033 39.6571 
2898 2 2.83195 8.49032 42.4271 
2786 2 5.64922 8.46883 42.445 
2858 2 5.64924 8.46888 39.6394 
2866 2 7.07626 9.90099 41.0421 
994 1 9.90857 9.90746 41.0421 
4834 2 14.1525 8.49328 39.6273 
4842 2 12.7369 9.90688 41.0421 
4850 2 14.153 8.49276 42.4559 
1618 1 15.5672 9.90815 41.0422 
6946 2 16.9822 8.49198 42.4572 
6866 2 18.3932 9.90791 41.0422 
1626 1 21.185 9.90805 41.0422 
2794 2 0.0198937 11.3021 42.4377 
2978 2 0.0199355 11.3022 39.6465 
2778 2 2.80887 11.3093 42.4416 
2802 2 2.80882 11.3093 39.6426 
5802 2 8.49092 11.3212 39.6276 
5818 2 8.49112 11.3217 42.4568 
5882 2 11.3233 11.3231 42.4571 
6010 2 11.3233 11.3227 39.6273 
674 1 1.41396 12.7809 41.042 
3762 2 4.24053 12.7374 41.042 
682 1 7.07936 12.741 41.0419 
5754 2 9.90689 12.7371 41.0419 
5914 2 8.49248 14.1533 42.4573 
5922 2 11.3223 14.1516 42.4565 
1218 1 12.7379 12.7376 41.0418 
5930 2 14.1532 14.152 42.4567 
7842 2 15.5675 12.7376 41.0419 
1954 1 18.3966 12.7392 41.0421 
7762 2 19.8159 14.1502 39.6274 
7994 2 19.8154 14.1505 42.4572 
7866 2 21.2343 12.7318 41.0422 
2882 2 1.41239 1.41195 43.8728 
346 1 4.24919 1.4174 43.8797 
2922 2 7.07272 1.4185 43.8802 
1002 1 9.85896 1.42067 43.879 
4874 2 11.3374 0.0203183 42.4776 
4946 2 11.3376 0.0173954 45.2725 
4754 2 14.1358 0.0147964 45.2723 
4882 2 14.1349 0.0172667 42.475 
8154 3 12.7399 1.41189 43.8728 
1634 1 15.6098 1.41397 43.8736 
6898 2 18.4023 1.41385 43.8735 
1642 1 21.2297 1.41466 43.8721 
354 1 1.41799 4.24899 43.867 
2994 2 0.00067112 2.83068 45.2855 
2906 2 2.82774 2.82291 42.4641 
2930 2 2.82383 2.82764 45.2824 
2946 2 4.2507 4.25024 43.8736 
370 1 7.06797 4.25361 43.8257 
4906 2 9.908 4.23978 43.8791 
4826 2 11.3469 2.80855 45.2652 
4866 2 11.3389 2.81219 42.4791 
1010 1 12.7397 4.28782 43.872 
4778 2 14.1372 2.81291 45.2696 
4890 2 14.1348 2.81254 42.4759 
6914 2 15.5632 4.2408 43.8725 
1650 1 18.4003 4.2475 43.8724 
6906 2 19.8133 2.82926 42.4577 
6938 2 21.2261 4.24315 43.8744 
2970 2 1.41879 7.08255 43.8614 
3002 2 0.0012162 5.66346 45.2827 
378 1 4.24676 7.07571 43.9153 
2754 2 7.07243 7.07031 43.8737 
1018 1 9.90285 7.07371 43.8793 
4818 2 12.7392 7.08261 43.872 
1658 1 15.569 7.07853 43.8725 
6273 2 16.9809 5.65938 45.287 
6922 2 16.9806 5.65925 42.4584 
6129 2 19.8148 5.66316 45.2853 
6890 2 18.396 7.07498 43.8735 
1586 1 21.232 7.08209 43.8676 
6786 2 22.6322 5.65008 42.464 
362 1 1.4198 9.9026 43.9093 
2890 2 4.23994 9.90336 43.8616 
306 1 7.0724 9.9039 43.8674 
4241 2 8.49363 8.49878 45.2827 
4770 2 9.90958 9.90966 43.8725 
4930 2 8.4986 8.49444 42.4638 
4938 2 11.3218 8.4914 42.459 
962 1 12.7376 9.90715 43.873 
6882 2 15.5676 9.9077 43.8725 
1610 1 18.3962 9.90778 43.8734 
6850 2 19.805 8.48794 42.4611 
6962 2 19.8139 8.49284 45.285 
6826 2 21.2327 9.90836 43.8675 
2874 2 5.65793 11.3211 45.2837 
3922 2 5.67189 11.3337 42.4645 
4962 2 8.49053 11.3213 45.285 
5962 2 11.3232 11.3226 45.2875 
5890 2 14.1523 11.3227 42.4577 
8050 2 16.9817 11.3238 42.4582 
7906 2 19.8148 11.3229 45.2854 
7962 2 19.8062 11.3272 42.4614 
3898 2 1.41383 12.733 43.8676 
8070 2 0.00030773 14.1503 45.2863 
722 1 4.24 12.7339 43.8678 
3818 2 2.82861 14.1506 45.2857 
3938 2 2.83341 14.1603 42.4614 
3914 2 7.07899 12.7404 43.8749 
3946 2 5.6596 14.152 42.4574 
3978 2 5.65792 14.1503 45.2849 
1258 1 9.90742 12.7377 43.8724 
5898 2 12.738 12.7381 43.8732 
2002 1 15.567 12.7384 43.8738 
7978 2 16.9829 14.1526 42.4575 
7970 2 18.3966 12.7395 43.8742 
8090 2 19.8158 14.1496 45.2855 
2010 1 21.2346 12.7317 43.8669 
7850 2 22.6391 14.1598 42.4612 
3057 2 1.41552 15.567 1.41505 
425 1 4.24328 15.5668 1.41266 
3089 2 7.0741 15.5655 1.40915 
3145 2 5.65539 16.9857 2.82306 
1057 1 9.91302 15.5718 1.41865 
5073 2 8.4883 16.9816 2.81953 
5081 2 8.49313 16.9824 0.000553553 
5041 2 12.7371 15.5719 1.42111 
1673 1 15.5638 15.5719 1.41996 
7081 2 16.9824 16.9821 0.00156297 
7089 2 16.9898 16.9786 2.82644 
7049 2 18.4001 15.5657 1.41318 
7097 2 19.8143 16.9823 2.82894 
1681 1 21.2289 15.5668 1.41358 
7017 2 22.6432 16.9824 2.82931 
